Full Name,PDS,Role,Rating,Career TSR,Age,Gender,Current Companies,Previous Companies,URL
Aaron M Schapper,CEO: MYERS INDUSTRIES INC since Jan 2025,CEO,A,42.99475964809672,51,male,MYE,,https://app.boardroomalpha.com/people/A1354708
Aaron M Schapper,CEO: MYERS INDUSTRIES INC since Jan 2025,Director,A,42.99475964809667,51,male,MYE,,https://app.boardroomalpha.com/people/A1354708
A Haag Sherman,CEO: TECTONIC FINANCIAL INC since Sep 2024,CEO,A,16.27827155565409,58,male,TECTP,,https://app.boardroomalpha.com/people/A1049530
A Haag Sherman,CEO: TECTONIC FINANCIAL INC since Sep 2024,Director,D,-15.67560256,58,male,"CBZ, TECTP","BDCO, HTH, MILLQ, ZAZA",https://app.boardroomalpha.com/people/A1049530
Aman Narang,CEO: TOAST INC since Jan 2024,CEO,A,68.18989324,42,male,TOST,,https://app.boardroomalpha.com/people/A1369991
Aman Narang,CEO: TOAST INC since Jan 2024,Director,B-,-6.741174369,42,male,TOST,,https://app.boardroomalpha.com/people/A1369991
Amir Vexler,CEO: CENTRUS ENERGY CORP since Jan 2024,CEO,A,133.0755780745143,51,male,LEU,,https://app.boardroomalpha.com/people/A1390219
Amir Vexler,CEO: CENTRUS ENERGY CORP since Jan 2024,Director,A,133.07557807451425,51,male,LEU,,https://app.boardroomalpha.com/people/A1390219
Anhco Nguyen,CEO: ATARA BIOTHERAPEUTICS INC since Sep 2024,CEO,A,56.20549235224208,52,male,ATRA,,https://app.boardroomalpha.com/people/A1386040
Anhco Nguyen,CEO: ATARA BIOTHERAPEUTICS INC since Sep 2024,Director,A,56.20549235224204,52,male,ATRA,,https://app.boardroomalpha.com/people/A1386040
Asher Genoot,CEO: HUT 8 CORP since Feb 2024,CEO,A,100.89340530286952,29,male,HUT,,https://app.boardroomalpha.com/people/A1389262
Asher Genoot,CEO: HUT 8 CORP since Feb 2024,Director,B+,72.30969611121157,29,male,"ABTC, HUT",,https://app.boardroomalpha.com/people/A1389262
Charles J Prober,CEO: NETGEAR INC since Jan 2024,CEO,A,46.445467727354185,53,male,NTGR,,https://app.boardroomalpha.com/people/A1317468
Charles J Prober,CEO: NETGEAR INC since Jan 2024,Director,A,58.14442462174148,53,male,"LIF, NTGR",SCPL,https://app.boardroomalpha.com/people/A1317468
Christine Barone,CEO: DUTCH BROS INC since Jan 2024,CEO,A,57.62817656549623,51,female,BROS,,https://app.boardroomalpha.com/people/A1353492
Christine Barone,CEO: DUTCH BROS INC since Jan 2024,Director,A-,10.333367843435614,51,female,"BROS, YELP",,https://app.boardroomalpha.com/people/A1353492
Christopher John Moore,CEO: GOGO INC since Dec 2024,CEO,A,29.89726826990424,49,male,GOGO,,https://app.boardroomalpha.com/people/A1398060
Christopher John Moore,CEO: GOGO INC since Dec 2024,Director,A,29.897268269904266,49,male,GOGO,,https://app.boardroomalpha.com/people/A1398060
Christopher T Calio,CEO: RTX CORP since May 2024,CEO,A,40.461152958150116,51,male,RTX,,https://app.boardroomalpha.com/people/A1319590
Christopher T Calio,CEO: RTX CORP since May 2024,Director,UN,21.18351292930576,51,male,RTX,,https://app.boardroomalpha.com/people/A1319590
Colleen Keating,CEO: PLANET FITNESS INC since Jun 2024,CEO,A,43.92661319839526,56,female,PLNT,,https://app.boardroomalpha.com/people/A1394275
Colleen Keating,CEO: PLANET FITNESS INC since Jun 2024,Director,A,43.92661319839528,56,female,PLNT,,https://app.boardroomalpha.com/people/A1394275
Dale A Asplund,CEO: BRIGHTVIEW HOLDINGS INC since Oct 2023,CEO,A,31.20278118720885,57,male,BV,,https://app.boardroomalpha.com/people/A1155946
Dale A Asplund,CEO: BRIGHTVIEW HOLDINGS INC since Oct 2023,Director,A,31.20278118720885,57,male,BV,,https://app.boardroomalpha.com/people/A1155946
Edward N Pick,CEO: MORGAN STANLEY since Jan 2024,CEO,A,43.194104268814804,69,male,MS,,https://app.boardroomalpha.com/people/A1353048
Edward N Pick,CEO: MORGAN STANLEY since Jan 2024,Director,A,43.19410426881478,69,male,MS,,https://app.boardroomalpha.com/people/A1353048
Fillipo “Peter” Caldini,CEO: ESTABLISHMENT LABS HOLDINGS INC since Mar 2025,CEO,A,17.86317937252948,59,male,ESTA,,https://app.boardroomalpha.com/people/A1360103
Fillipo “Peter” Caldini,CEO: ESTABLISHMENT LABS HOLDINGS INC since Mar 2025,Director,UN,,59,male,ESTA,,https://app.boardroomalpha.com/people/A1360103
Franco Fogliato,CEO: FOSSIL GROUP INC since Sep 2024,CEO,A,149.63661824691238,56,male,FOSL,,https://app.boardroomalpha.com/people/A1162452
Franco Fogliato,CEO: FOSSIL GROUP INC since Sep 2024,Director,A,149.63661824691235,56,male,FOSL,,https://app.boardroomalpha.com/people/A1162452
Gary C Evan,CEO: UNITED STATES ANTIMONY CORP since Mar 2024,CEO,A,625.1239856255532,68,male,UAMY,,https://app.boardroomalpha.com/people/A1017756
Gary C Evan,CEO: UNITED STATES ANTIMONY CORP since Mar 2024,Director,C-,7.246497171726074,68,male,UAMY,"GRHHQ, MHR1, MHRCQ, NVAX",https://app.boardroomalpha.com/people/A1017756
Gary G Smalley,CEO: TUTOR PERINI CORP since Jan 2024,CEO,A,208.23498323723985,66,male,TPC,,https://app.boardroomalpha.com/people/A1075968
Gary G Smalley,CEO: TUTOR PERINI CORP since Jan 2024,CFO,D,-9.486196066,66,male,,TPC,https://app.boardroomalpha.com/people/A1075968
Gary G Smalley,CEO: TUTOR PERINI CORP since Jan 2024,Director,B,140.8917488615785,66,male,TPC,,https://app.boardroomalpha.com/people/A1075968
Gregory Clark Anderson,CEO: ALLEGIANT TRAVEL CO since Sep 2024,CEO,A,47.51032285447856,43,male,ALGT,,https://app.boardroomalpha.com/people/A1101172
Gregory Clark Anderson,CEO: ALLEGIANT TRAVEL CO since Sep 2024,CFO,C-,-11.14359397,43,male,,ALGT,https://app.boardroomalpha.com/people/A1101172
Gregory Clark Anderson,CEO: ALLEGIANT TRAVEL CO since Sep 2024,Director,A,47.51032285,43,male,ALGT,,https://app.boardroomalpha.com/people/A1101172
Hong Q Hou,CEO: SEMTECH CORP since Jun 2024,CEO,A,36.54509416159642,61,male,SMTC,,https://app.boardroomalpha.com/people/A1010621
Hong Q Hou,CEO: SEMTECH CORP since Jun 2024,Director,B-,-4.00913466,61,male,SMTC,EMKR,https://app.boardroomalpha.com/people/A1010621
Ian F Smith,CEO: STOKE THERAPEUTICS INC since Mar 2025,CEO,A,112.93779990134082,59,male,STOK,,https://app.boardroomalpha.com/people/A1020320
Ian F Smith,CEO: STOKE THERAPEUTICS INC since Mar 2025,CFO,A,103.46543238669321,59,male,,VRTX,https://app.boardroomalpha.com/people/A1020320
Ian F Smith,CEO: STOKE THERAPEUTICS INC since Mar 2025,Director,C-,-14.73549154,59,male,"FHTX, STOK","ACORQ, EPIX1, INFI, ISEE, SLDB",https://app.boardroomalpha.com/people/A1020320
Jacob Dewitte,CEO: OKLO INC since May 2024,CEO,A,288.45532659124814,39,male,OKLO,,https://app.boardroomalpha.com/people/A1393576
Jacob Dewitte,CEO: OKLO INC since May 2024,Director,A,288.4553265912481,39,male,OKLO,,https://app.boardroomalpha.com/people/A1393576
James Caldwell Flores,CEO: SABLE OFFSHORE CORP since Feb 2024,CEO,A,53.12260706,32,male,SOC,,https://app.boardroomalpha.com/people/A1390884
James Caldwell Flores,CEO: SABLE OFFSHORE CORP since Feb 2024,Director,A,53.12260706,32,male,SOC,,https://app.boardroomalpha.com/people/A1390884
Jason Long,CEO: LANDBRIDGE CO LLC since Jan 2024,CEO,A,94.05582500254607,43,male,LB,,https://app.boardroomalpha.com/people/A1394619
Jason Long,CEO: LANDBRIDGE CO LLC since Jan 2024,Director,B,94.05582500254603,43,male,"LB, WBI",,https://app.boardroomalpha.com/people/A1394619
J David Joyner,CEO: CVS HEALTH CORP since Oct 2024,CEO,A,32.25089091535944,60,male,CVS,,https://app.boardroomalpha.com/people/A1314506
J David Joyner,CEO: CVS HEALTH CORP since Oct 2024,Director,A,32.25089091535944,60,male,CVS,,https://app.boardroomalpha.com/people/A1314506
Jennifer Lynn Slater,CEO: STRATTEC SECURITY CORP since Jul 2024,CEO,A,111.98892018231703,50,female,STRT,,https://app.boardroomalpha.com/people/A1378712
Jennifer Lynn Slater,CEO: STRATTEC SECURITY CORP since Jul 2024,Director,B,19.43850037547914,50,female,"STRT, VVV",,https://app.boardroomalpha.com/people/A1378712
Jeremy Wacksman,CEO: ZILLOW GROUP INC since Aug 2024,CEO,A,60.18020611,48,male,ZG,,https://app.boardroomalpha.com/people/A1172374
Jeremy Wacksman,CEO: ZILLOW GROUP INC since Aug 2024,Director,A,60.18020611263284,48,male,ZG,,https://app.boardroomalpha.com/people/A1172374
Jonathan Cherry,CEO: PERPETUA RESOURCES CORP since Mar 2024,CEO,A,219.55186741789788,55,male,PPTA,,https://app.boardroomalpha.com/people/A1392189
Jonathan Cherry,CEO: PERPETUA RESOURCES CORP since Mar 2024,Director,A,219.55186741789788,55,male,PPTA,,https://app.boardroomalpha.com/people/A1392189
Joseph F Fadool,CEO: BORGWARNER INC since Feb 2025,CEO,A,37.49971325013766,59,male,BWA,,https://app.boardroomalpha.com/people/A1156438
Joseph F Fadool,CEO: BORGWARNER INC since Feb 2025,Director,A,37.49971325013763,59,male,BWA,,https://app.boardroomalpha.com/people/A1156438
Justin Jacobs,CEO: NATURAL GAS SERVICES GROUP INC since Feb 2024,CEO,A,41.22022382,50,male,NGS,,https://app.boardroomalpha.com/people/A1081722
Justin Jacobs,CEO: NATURAL GAS SERVICES GROUP INC since Feb 2024,Director,A+,37.018471995291115,50,male,NGS,"EEI, NTSC",https://app.boardroomalpha.com/people/A1081722
Kevin McAleenan,CEO: BIGBEARAI HOLDINGS INC since Jan 2025,CEO,A,72.3070458,53,male,BBAI,,https://app.boardroomalpha.com/people/A1398935
Kevin McAleenan,CEO: BIGBEARAI HOLDINGS INC since Jan 2025,Director,A,72.3070458,53,male,BBAI,,https://app.boardroomalpha.com/people/A1398935
Kevin Smith,CEO: INOGEN INC since Nov 2023,CEO,A,34.88686363038818,53,male,INGN,,https://app.boardroomalpha.com/people/A1353979
Kevin Smith,CEO: INOGEN INC since Nov 2023,Director,C-,-53.99939901,53,male,INGN,ONCSQ,https://app.boardroomalpha.com/people/A1353979
Khozema Shipchandler,CEO: TWILIO INC since Jan 2024,CEO,A,23.44661562996162,51,male,TWLO,,https://app.boardroomalpha.com/people/A1110412
Khozema Shipchandler,CEO: TWILIO INC since Jan 2024,CFO,C-,-2.069896021,51,male,,TWLO,https://app.boardroomalpha.com/people/A1110412
Khozema Shipchandler,CEO: TWILIO INC since Jan 2024,Director,B+,23.025466680569217,51,male,TWLO,"PVTL, SMAR",https://app.boardroomalpha.com/people/A1110412
Lawrence S Coben,CEO: NRG ENERGY INC since Nov 2023,CEO,A,106.4058692359188,66,male,NRG,,https://app.boardroomalpha.com/people/A1046904
Lawrence S Coben,CEO: NRG ENERGY INC since Nov 2023,Director,A,19.518704010033726,66,male,NRG,"FRPT, HKRSQ, TGY",https://app.boardroomalpha.com/people/A1046904
Li Wai Chung,CEO: FIEE INC since Feb 2025,CEO,A,719.8814229249015,47,male,FIEE,,https://app.boardroomalpha.com/people/A1399828
Luis Goldner,CEO: VERSUS SYSTEMS INC since Oct 2024,CEO,A,46.887939094430365,55,male,VS,,https://app.boardroomalpha.com/people/A1391721
Luis Goldner,CEO: VERSUS SYSTEMS INC since Oct 2024,Director,C+,-16.42029861,55,male,VS,,https://app.boardroomalpha.com/people/A1391721
Marc H McConnell,CEO: ARTS WAY MANUFACTURING CO INC since Oct 2024,CEO,A,62.88735497136149,45,male,ARTW,,https://app.boardroomalpha.com/people/A1042647
Marc H McConnell,CEO: ARTS WAY MANUFACTURING CO INC since Oct 2024,Director,B+,3.0883780131834015,45,male,"ARTW, CBNK",,https://app.boardroomalpha.com/people/A1042647
Margaret Tooth,CEO: TRUPANION INC since Aug 2024,CEO,A,31.85177116366149,46,female,TRUP,,https://app.boardroomalpha.com/people/A1168229
Margaret Tooth,CEO: TRUPANION INC since Aug 2024,Director,A,43.74060745686981,46,female,TRUP,,https://app.boardroomalpha.com/people/A1168229
Mariam Sorond,CEO: NEXTNAV INC since Nov 2023,CEO,A,93.87880532725539,52,female,NN,,https://app.boardroomalpha.com/people/A1389679
Mariam Sorond,CEO: NEXTNAV INC since Nov 2023,Director,A,93.87880532725536,52,female,NN,,https://app.boardroomalpha.com/people/A1389679
Marino Garcia,CEO: DIANTHUS THERAPEUTICS INC since Sep 2023,CEO,A,56.772151677304365,58,male,DNTH,,https://app.boardroomalpha.com/people/A1169259
Marino Garcia,CEO: DIANTHUS THERAPEUTICS INC since Sep 2023,Director,A,56.772151677304336,58,male,DNTH,,https://app.boardroomalpha.com/people/A1169259
Mark Van Genderen,CEO: DOUGLAS DYNAMICS INC since Mar 2025,CEO,A,30.12305408202525,57,male,PLOW,,https://app.boardroomalpha.com/people/A1383719
Mark Van Genderen,CEO: DOUGLAS DYNAMICS INC since Mar 2025,Director,A,30.12305408202525,57,male,PLOW,,https://app.boardroomalpha.com/people/A1383719
Michael A Bieber,CEO: WILLDAN GROUP INC since Dec 2023,CEO,A,150.1878920169555,56,male,WLDN,,https://app.boardroomalpha.com/people/A1130670
Michael A Bieber,CEO: WILLDAN GROUP INC since Dec 2023,Director,A,150.18789201695552,56,male,WLDN,,https://app.boardroomalpha.com/people/A1130670
Michael C Creedon Jr,CEO: DOLLAR TREE INC since Nov 2024,CEO,A,50.15866186199101,48,male,DLTR,,https://app.boardroomalpha.com/people/A1363946
Michael C Creedon Jr,CEO: DOLLAR TREE INC since Nov 2024,Director,A,38.543798925651586,48,male,DLTR,,https://app.boardroomalpha.com/people/A1363946
Michael D Dale,CEO: AXOGEN INC since Aug 2024,CEO,A,74.43667498177855,66,male,AXGN,,https://app.boardroomalpha.com/people/A1012000
Michael D Dale,CEO: AXOGEN INC since Aug 2024,Director,A+,14.181033356061178,66,male,AXGN,"ATSI, NPTH",https://app.boardroomalpha.com/people/A1012000
Michael Doogue,CEO: ALLEGRO MICROSYSTEMS INC since Feb 2025,CEO,A,30.631619487771978,49,male,ALGM,,https://app.boardroomalpha.com/people/A1358270
Michael Doogue,CEO: ALLEGRO MICROSYSTEMS INC since Feb 2025,Director,A,30.631619487771957,49,male,ALGM,,https://app.boardroomalpha.com/people/A1358270
Michael G Huston,CEO: NORTHRIM BANCORP INC since Apr 2024,CEO,A,57.958433981153036,57,male,NRIM,,https://app.boardroomalpha.com/people/A1158383
Michael G Huston,CEO: NORTHRIM BANCORP INC since Apr 2024,Director,A,57.95843398115299,57,male,NRIM,,https://app.boardroomalpha.com/people/A1158383
Michael Liebowitz,CEO: DOUGLAS ELLIMAN INC since Oct 2024,CEO,A,18.093337399134256,55,male,DOUG,MIMOQ,https://app.boardroomalpha.com/people/A1112644
Michael Liebowitz,CEO: DOUGLAS ELLIMAN INC since Oct 2024,Director,C-,-32.18680253,55,male,DOUG,"LTS, MIMOQ",https://app.boardroomalpha.com/people/A1112644
Nicholas J Randall,CEO: FREIGHTCAR AMERICA INC since May 2024,CEO,A,82.87056512168773,51,male,RAIL,,https://app.boardroomalpha.com/people/A1386392
Nicholas J Randall,CEO: FREIGHTCAR AMERICA INC since May 2024,Director,A,82.87056512168778,51,male,RAIL,,https://app.boardroomalpha.com/people/A1386392
Nicole A Kivisto,CEO: MDU RESOURCES GROUP INC since Jan 2024,CEO,A,31.93157335256398,51,female,MDU,,https://app.boardroomalpha.com/people/A1062086
Nicole A Kivisto,CEO: MDU RESOURCES GROUP INC since Jan 2024,Director,A,31.93157335256396,51,female,MDU,ECG,https://app.boardroomalpha.com/people/A1062086
Patrick James Venetucci,CEO: IZEA WORLDWIDE INC since Sep 2024,CEO,A,65.65046156705073,57,male,IZEA,,https://app.boardroomalpha.com/people/A1112378
Patrick James Venetucci,CEO: IZEA WORLDWIDE INC since Sep 2024,Director,D,-80.26254273,57,male,,IZEA,https://app.boardroomalpha.com/people/A1112378
Paul Taylor Edmondson,CEO: ARENA GROUP HOLDINGS INC since Feb 2025,CEO,A,357.7724632729759,50,male,AREN,,https://app.boardroomalpha.com/people/A1318527
Peter Ludlum,CEO: PULMATRIX INC since Jul 2024,CEO,A,110.1080515,70,male,PULM,,https://app.boardroomalpha.com/people/A1158445
Peter Ludlum,CEO: PULMATRIX INC since Jul 2024,CFO,B-,-7.840992292,70,male,PULM,,https://app.boardroomalpha.com/people/A1158445
Philip B Daniele,CEO: AUTOZONE INC since Jan 2024,CEO,A,30.847398732559526,55,male,AZO,,https://app.boardroomalpha.com/people/A1168263
Philip B Daniele,CEO: AUTOZONE INC since Jan 2024,Director,A,30.847398732559526,55,male,AZO,,https://app.boardroomalpha.com/people/A1168263
Philip G Brace,CEO: SKYWORKS SOLUTIONS INC since Feb 2025,CEO,A,152.21587006018487,54,male,SWKS,INSG,https://app.boardroomalpha.com/people/A1137778
Philip G Brace,CEO: SKYWORKS SOLUTIONS INC since Feb 2025,CFO,UN,,54,male,,SWKS,https://app.boardroomalpha.com/people/A1137778
Philip G Brace,CEO: SKYWORKS SOLUTIONS INC since Feb 2025,Director,B,8.768327945374143,54,male,"BB, SWKS","INSG, LTRX",https://app.boardroomalpha.com/people/A1137778
Robert C Flexon,CEO: UGI CORP since Nov 2024,CEO,A,43.57682619647354,66,male,UGI,CGRNQ,https://app.boardroomalpha.com/people/A1034048
Robert C Flexon,CEO: UGI CORP since Nov 2024,CFO,B,36.13727360804213,66,male,,"NRG, UGI",https://app.boardroomalpha.com/people/A1034048
Robert C Flexon,CEO: UGI CORP since Nov 2024,Director,C,-14.39439191,66,male,UGI,"CGRNQ, CHRA, DYN1, FWLT, PCG, WLBAQ",https://app.boardroomalpha.com/people/A1034048
Robert E Claypoole,CEO: BIOVENTUS INC since Jan 2024,CEO,A,24.047795751592215,53,male,BVS,,https://app.boardroomalpha.com/people/A1390662
Robert E Claypoole,CEO: BIOVENTUS INC since Jan 2024,Director,A,24.047795751592215,53,male,BVS,,https://app.boardroomalpha.com/people/A1390662
Roderick De Greef,CEO: BIOLIFE SOLUTIONS INC since Oct 2023,CEO,A,38.34883334473731,63,male,BLFS,,https://app.boardroomalpha.com/people/A1036040
Roderick De Greef,CEO: BIOLIFE SOLUTIONS INC since Oct 2023,CFO,A,82.60750848364182,63,male,,"BLFS, CAMH, DFIB1",https://app.boardroomalpha.com/people/A1036040
Roderick De Greef,CEO: BIOLIFE SOLUTIONS INC since Oct 2023,Director,C,-9.805054784,63,male,BLFS,"CAMH, ELGXQ, TEUM",https://app.boardroomalpha.com/people/A1036040
Ronald W Hovsepian,CEO: SKILLSOFT CORP since Apr 2024,CEO,A,25.85447880100564,64,male,SKIL,SNCR,https://app.boardroomalpha.com/people/A1007077
Ronald W Hovsepian,CEO: SKILLSOFT CORP since Apr 2024,Director,C-,4.199056895212827,64,male,SKIL,"ANN, ANSS, IL, NOVL, PEGA, SNCR",https://app.boardroomalpha.com/people/A1007077
Scott Strazik,CEO: GE VERNOVA INC since Apr 2024,CEO,A,186.91136318221334,46,male,GEV,,https://app.boardroomalpha.com/people/A1176109
Scott Strazik,CEO: GE VERNOVA INC since Apr 2024,Director,A,186.91136318221334,46,male,GEV,,https://app.boardroomalpha.com/people/A1176109
Srinivas Rao,CEO: ATAI LIFE SCIENCES NV since Jun 2024,CEO,A,102.95278002334598,56,male,ATAI,,https://app.boardroomalpha.com/people/A1366601
Srinivas Rao,CEO: ATAI LIFE SCIENCES NV since Jun 2024,Director,UN,,56,male,,,https://app.boardroomalpha.com/people/A1366601
Stephen C Farrell,CEO: STAAR SURGICAL CO since Feb 2025,CEO,A,3.029104028169849,60,male,STAA,CNVY,https://app.boardroomalpha.com/people/A1016538
Stephen C Farrell,CEO: STAAR SURGICAL CO since Feb 2025,Director,A+,27.696222625258237,60,male,STAA,"CNVY, LCTX, QCOR",https://app.boardroomalpha.com/people/A1016538
Stephen L Silvestro,CEO: OPTIMIZERX CORP since Dec 2024,CEO,A,250.7836298618162,47,male,OPRX,,https://app.boardroomalpha.com/people/A1319070
Stephen L Silvestro,CEO: OPTIMIZERX CORP since Dec 2024,Director,UN,,47,male,OPRX,,https://app.boardroomalpha.com/people/A1319070
Thomas J Schaefer,CFO: ARCADIA BIOSCIENCES INC since Sep 2025,CEO,A,12.446542343293942,49,male,RKDA,,https://app.boardroomalpha.com/people/A1382498
Thomas J Schaefer,CFO: ARCADIA BIOSCIENCES INC since Sep 2025,CFO,C-,-59.23220408,49,male,RKDA,RKDA,https://app.boardroomalpha.com/people/A1382498
Thomas J Schaefer,CFO: ARCADIA BIOSCIENCES INC since Sep 2025,Director,A,15.58149783202618,49,male,RKDA,,https://app.boardroomalpha.com/people/A1382498
Wes Kaupinen,CEO: PALVELLA THERAPEUTICS INC since Dec 2024,CEO,A,238.46950327194403,47,male,PVLA,,https://app.boardroomalpha.com/people/A1398086
Wes Kaupinen,CEO: PALVELLA THERAPEUTICS INC since Dec 2024,Director,A,238.46950327194403,47,male,PVLA,,https://app.boardroomalpha.com/people/A1398086
Wesley H. Kaupinen,CEO: PALVELLA THERAPEUTICS INC since Dec 2024,CEO,A,238.46950327194406,47,male,PVLA,,https://app.boardroomalpha.com/people/A1398073
Wesley H. Kaupinen,CEO: PALVELLA THERAPEUTICS INC since Dec 2024,Director,A,238.46950327194403,47,male,PVLA,,https://app.boardroomalpha.com/people/A1398073
William I Jacobs,CEO: GREEN DOT CORP since Mar 2025,CEO,A,57.790745290745306,83,male,GDOT,GDOT,https://app.boardroomalpha.com/people/A1002447
William I Jacobs,CEO: GREEN DOT CORP since Mar 2025,Director,C+,8.657970803215754,83,male,"GDOT, RPAY","AACC, CORS, GPN, ITG",https://app.boardroomalpha.com/people/A1002447
Yann Brandt,CEO: FTC SOLAR INC since Aug 2024,CEO,A,63.89405351825754,42,male,FTCI,,https://app.boardroomalpha.com/people/A1395645
Yann Brandt,CEO: FTC SOLAR INC since Aug 2024,Director,A,63.89405351825754,42,male,FTCI,,https://app.boardroomalpha.com/people/A1395645
Yehoshua Nir,CEO: SOLAREDGE TECHNOLOGIES INC since Dec 2024,CEO,A,138.0101207966047,55,male,SEDG,,https://app.boardroomalpha.com/people/A1315687
Yehoshua Nir,CEO: SOLAREDGE TECHNOLOGIES INC since Dec 2024,Director,A,138.01012079660472,55,male,SEDG,,https://app.boardroomalpha.com/people/A1315687
