company,composite_score,emergence_boost,latest_insider_date,latest_price_date,leadership_score,note,person,role,tenure_start,ticker,top_drivers,trajectory_score,why_watch
AXGN,0.6500724950162275,0.040740740740740744,2025-10-13,2025-10-15,0.6439613839051165,"AXGN — AXGN | P(s)=0.64, Emerg=0.041. Tenure start 2024-07-19. Freshness: price 2025-10-15, insider 2025-10-13.",Michael D Dale,CEO,2024-07-19,AXGN,"['pre_3m_return ↑ (val=0.109)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.005583795837470573,"P(success)=0.64. Signals: pre_3m_return ↑ (val=0.109), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.041 (newness=0.16, insider=0.00). Sector=Unknown."
"CBZ, TECTP",0.6285270036163437,0.09351851851851853,2025-10-13,2025-10-15,0.614499225838566,"CBZ — CBZ, TECTP | P(s)=0.61, Emerg=0.094. Tenure start 2024-11-10. Freshness: price 2025-10-15, insider 2025-10-13.",A Haag Sherman,Director,2024-11-10,CBZ,"['pre_3m_return ↑ (val=0.090)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.0037992372795808502,"P(success)=0.61. Signals: pre_3m_return ↑ (val=0.090), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.094 (newness=0.37, insider=0.00). Sector=Unknown."
SWKS,0.6125448560718832,0.033333333333333326,2025-10-13,2025-10-15,0.6075448560718832,"SWKS — SWKS | P(s)=0.61, Emerg=0.033. Tenure start 2024-07-03. Freshness: price 2025-10-15, insider 2025-10-13.",Philip G Brace,CEO,2024-07-03,SWKS,"['pre_3m_return ↑ (val=0.098)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.004529108112232827,"P(success)=0.61. Signals: pre_3m_return ↑ (val=0.098), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.033 (newness=0.13, insider=0.00). Sector=Unknown."
AREN,0.6067093255210811,0.11527777777777778,2025-10-13,2025-10-15,0.5894176588544144,"AREN — AREN | P(s)=0.59, Emerg=0.115. Tenure start 2024-12-27. Freshness: price 2025-10-15, insider 2025-10-13.",Paul Taylor Edmondson,CEO,2024-12-27,AREN,"['pre_3m_return ↑ (val=0.077)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.002682077405680017,"P(success)=0.59. Signals: pre_3m_return ↑ (val=0.077), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.115 (newness=0.46, insider=0.00). Sector=Unknown."
Unknown Company,0.6066064708944301,0.09953703703703703,2025-10-13,2025-10-15,0.5916759153388745,"UNKN123 — Unknown Company | P(s)=0.59, Emerg=0.100. Tenure start 2024-11-23. Freshness: price 2025-10-15, insider 2025-10-13.",Srinivas Rao,Director,2024-11-23,UNKN123,"['pre_3m_return ↑ (val=0.081)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.002995183889704382,"P(success)=0.59. Signals: pre_3m_return ↑ (val=0.081), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.100 (newness=0.40, insider=0.00). Sector=Unknown."
PLOW,0.6048871758760614,0.1074074074074074,2025-10-13,2025-10-15,0.5887760647649504,"PLOW — PLOW | P(s)=0.59, Emerg=0.107. Tenure start 2024-12-10. Freshness: price 2025-10-15, insider 2025-10-13.",Mark Van Genderen,CEO,2024-12-10,PLOW,"['pre_3m_return ↑ (val=0.078)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.002783790828101487,"P(success)=0.59. Signals: pre_3m_return ↑ (val=0.078), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.107 (newness=0.43, insider=0.00). Sector=Unknown."
BLFS,0.5954426145284061,0.04351851851851851,2025-10-13,2025-10-15,0.5889148367506283,"BLFS — BLFS | P(s)=0.59, Emerg=0.044. Tenure start 2024-07-25. Freshness: price 2025-10-15, insider 2025-10-13.",Roderick De Greef,CEO,2024-07-25,BLFS,"['pre_3m_return ↑ (val=0.089)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.003780937770035725,"P(success)=0.59. Signals: pre_3m_return ↑ (val=0.089), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.044 (newness=0.17, insider=0.00). Sector=Unknown."
TECTP,0.5919888631127452,0.08055555555555555,2025-10-13,2025-10-15,0.5799055297794119,"TECTP — TECTP | P(s)=0.58, Emerg=0.081. Tenure start 2024-10-13. Freshness: price 2025-10-15, insider 2025-10-13.",A Haag Sherman,CEO,2024-10-13,TECTP,"['pre_3m_return ↑ (val=0.080)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.00292462909650035,"P(success)=0.58. Signals: pre_3m_return ↑ (val=0.080), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.081 (newness=0.32, insider=0.00). Sector=Unknown."
NGS,0.5866691681694619,0.05833333333333332,2025-10-13,2025-10-15,0.5779191681694619,"NGS — NGS | P(s)=0.58, Emerg=0.058. Tenure start 2024-08-26. Freshness: price 2025-10-15, insider 2025-10-13.",Justin Jacobs,CEO,2024-08-26,NGS,"['pre_3m_return ↑ (val=0.083)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.0032073779432759647,"P(success)=0.58. Signals: pre_3m_return ↑ (val=0.083), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.058 (newness=0.23, insider=0.00). Sector=Unknown."
CVS,0.5771076477823909,0.19814814814814816,2025-10-13,2025-10-15,0.5473854255601687,"CVS — CVS | P(s)=0.55, Emerg=0.198. Tenure start 2025-06-24. Freshness: price 2025-10-15, insider 2025-10-13.",J David Joyner,CEO,2025-06-24,CVS,"['pre_3m_return ↑ (val=0.049)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.00010893077223148407,"P(success)=0.55. Signals: pre_3m_return ↑ (val=0.049), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.198 (newness=0.79, insider=0.00). Sector=Unknown."
TWLO,0.5520492390865961,0.17916666666666667,2025-10-13,2025-10-15,0.5251742390865961,"TWLO — TWLO | P(s)=0.53, Emerg=0.179. Tenure start 2025-05-14. Freshness: price 2025-10-15, insider 2025-10-13.",Khozema Shipchandler,CEO,2025-05-14,TWLO,"['pre_3m_return ↑ (val=0.045)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",-0.000287513948352888,"P(success)=0.53. Signals: pre_3m_return ↑ (val=0.045), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.179 (newness=0.72, insider=0.00). Sector=Unknown."
UGI Corporation,0.5316600756324051,0.10324074074074074,2025-10-13,2025-10-15,0.516173964521294,"UGI — UGI Corporation | P(s)=0.52, Emerg=0.103. Tenure start 2024-12-01. Freshness: price 2025-10-15, insider 2025-10-13.",Robert C Flexon,CEO,2024-12-01,UGI,"['pre_3m_return ↑ (val=0.055)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.0006121501632765754,"P(success)=0.52. Signals: pre_3m_return ↑ (val=0.055), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.103 (newness=0.41, insider=0.00). Sector=Energy."
Unknown Company,0.5311492451293036,0.14907407407407408,2025-10-13,2025-10-15,0.5087881340181925,"UNKN101 — Unknown Company | P(s)=0.51, Emerg=0.149. Tenure start 2025-03-10. Freshness: price 2025-10-15, insider 2025-10-13.",Patrick James Venetucci,Director,2025-03-10,UNKN101,"['pre_3m_return ↑ (val=0.044)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",-0.00032941503634669985,"P(success)=0.51. Signals: pre_3m_return ↑ (val=0.044), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.149 (newness=0.60, insider=0.00). Sector=Unknown."
Unknown Company,0.5065956735722434,0.025925925925925936,2025-10-13,2025-10-15,0.5027067846833545,"UNKN037 — Unknown Company | P(s)=0.50, Emerg=0.026. Tenure start 2024-06-17. Freshness: price 2025-10-15, insider 2025-10-13.",Gregory Clark Anderson,CFO,2024-06-17,UNKN037,"['pre_3m_return ↑ (val=0.063)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.0013883878945494595,"P(success)=0.50. Signals: pre_3m_return ↑ (val=0.063), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.026 (newness=0.10, insider=0.00). Sector=Unknown."
Dollar Tree,0.49707918020354475,0.10370370370370371,2025-10-13,2025-10-15,0.4815236246479892,"DLTR — Dollar Tree | P(s)=0.48, Emerg=0.104. Tenure start 2024-12-02. Freshness: price 2025-10-15, insider 2025-10-13.",Michael C Creedon Jr,CEO,2024-12-02,DLTR,"['pre_3m_return ↑ (val=0.043)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",-0.00047285945869522233,"P(success)=0.48. Signals: pre_3m_return ↑ (val=0.043), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.104 (newness=0.41, insider=0.00). Sector=Consumer."
GDOT,0.4923549930911475,0.07314814814814816,2025-10-13,2025-10-15,0.4813827708689253,"GDOT — GDOT | P(s)=0.48, Emerg=0.073. Tenure start 2024-09-27. Freshness: price 2025-10-15, insider 2025-10-13.",William I Jacobs,CEO,2024-09-27,GDOT,"['pre_3m_return ↑ (val=0.048)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.0,"P(success)=0.48. Signals: pre_3m_return ↑ (val=0.048), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.073 (newness=0.29, insider=0.00). Sector=Unknown."
First Trust Indxx Innovative Transaction & Process ETF,0.48485038579879397,0.19953703703703704,2025-10-13,2025-10-15,0.4549198302432384,"FIEE — First Trust Indxx Innovative Transaction & Process ETF | P(s)=0.45, Emerg=0.200. Tenure start 2025-06-27. Freshness: price 2025-10-15, insider 2025-10-13.",Li Wai Chung,CEO,2025-06-27,FIEE,"['cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)', 'insider_buy_score ↑ (val=0.000)']",-0.0028807473711585678,"P(success)=0.45. Signals: cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000), insider_buy_score ↑ (val=0.000). Emergence=0.200 (newness=0.80, insider=0.00). Sector=Financials."
ZG,0.48384755892247633,0.2361111111111111,2025-10-13,2025-10-15,0.4484308922558097,"ZG — ZG | P(s)=0.45, Emerg=0.236. Tenure start 2025-09-14. Freshness: price 2025-10-15, insider 2025-10-13.",Jeremy Wacksman,CEO,2025-09-14,ZG,"['cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)', 'insider_buy_score ↑ (val=0.000)']",-0.0037263344736939027,"P(success)=0.45. Signals: cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000), insider_buy_score ↑ (val=0.000). Emergence=0.236 (newness=0.94, insider=0.00). Sector=Unknown."
FOSL,0.476602641669155,0.16064814814814815,2025-10-13,2025-10-15,0.4525054194469328,"FOSL — FOSL | P(s)=0.45, Emerg=0.161. Tenure start 2025-04-04. Freshness: price 2025-10-15, insider 2025-10-13.",Franco Fogliato,CEO,2025-04-04,FOSL,"['cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)', 'insider_buy_score ↑ (val=0.000)']",-0.0023150434370775193,"P(success)=0.45. Signals: cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000), insider_buy_score ↑ (val=0.000). Emergence=0.161 (newness=0.64, insider=0.00). Sector=Unknown."
BWA,0.47401772671528997,0.01203703703703704,2025-10-13,2025-10-15,0.4722121711597344,"BWA — BWA | P(s)=0.47, Emerg=0.012. Tenure start 2024-05-18. Freshness: price 2025-10-15, insider 2025-10-13.",Joseph F Fadool,CEO,2024-05-18,BWA,"['pre_3m_return ↑ (val=0.055)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",0.0006628153136672018,"P(success)=0.47. Signals: pre_3m_return ↑ (val=0.055), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.012 (newness=0.05, insider=0.00). Sector=Unknown."
PULM,0.4674289191732507,0.037037037037037035,2025-10-13,2025-10-15,0.46187336361769515,"PULM — PULM | P(s)=0.46, Emerg=0.037. Tenure start 2024-07-11. Freshness: price 2025-10-15, insider 2025-10-13.",Peter Ludlum,CEO,2024-07-11,PULM,"['pre_3m_return ↑ (val=0.047)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",-4.5263519315036615e-05,"P(success)=0.46. Signals: pre_3m_return ↑ (val=0.047), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.037 (newness=0.15, insider=0.00). Sector=Unknown."
"FHTX, STOK",0.4651630120983745,0.07500000000000001,2025-10-13,2025-10-15,0.45391301209837454,"FHTX — FHTX, STOK | P(s)=0.45, Emerg=0.075. Tenure start 2024-10-01. Freshness: price 2025-10-15, insider 2025-10-13.",Ian F Smith,Director,2024-10-01,FHTX,"['pre_3m_return ↑ (val=0.038)', 'cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)']",-0.0008904065707284942,"P(success)=0.45. Signals: pre_3m_return ↑ (val=0.038), cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000). Emergence=0.075 (newness=0.30, insider=0.00). Sector=Unknown."
STRT,0.46171696173091964,0.12592592592592594,2025-10-13,2025-10-15,0.44282807284203074,"STRT — STRT | P(s)=0.44, Emerg=0.126. Tenure start 2025-01-19. Freshness: price 2025-10-15, insider 2025-10-13.",Jennifer Lynn Slater,CEO,2025-01-19,STRT,"['cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)', 'insider_buy_score ↑ (val=0.000)']",-0.0020633312807850166,"P(success)=0.44. Signals: cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000), insider_buy_score ↑ (val=0.000). Emergence=0.126 (newness=0.50, insider=0.00). Sector=Unknown."
SEDG,0.4565501432493167,0.21435185185185185,2025-10-13,2025-10-15,0.42439736547153895,"SEDG — SEDG | P(s)=0.42, Emerg=0.214. Tenure start 2025-07-29. Freshness: price 2025-10-15, insider 2025-10-13.",Yehoshua Nir,CEO,2025-07-29,SEDG,"['cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)', 'insider_buy_score ↑ (val=0.000)']",-0.004188130438223903,"P(success)=0.42. Signals: cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000), insider_buy_score ↑ (val=0.000). Emergence=0.214 (newness=0.86, insider=0.00). Sector=Unknown."
BV,0.4523977046798119,0.10972222222222222,2025-10-13,2025-10-15,0.43593937134647853,"BV — BV | P(s)=0.44, Emerg=0.110. Tenure start 2024-12-15. Freshness: price 2025-10-15, insider 2025-10-13.",Dale A Asplund,CEO,2024-12-15,BV,"['cap_alloc_buyback_rate ↑ (val=0.000)', 'cap_alloc_dilution_rate ↑ (val=0.000)', 'insider_buy_score ↑ (val=0.000)']",-0.002023773387418061,"P(success)=0.44. Signals: cap_alloc_buyback_rate ↑ (val=0.000), cap_alloc_dilution_rate ↑ (val=0.000), insider_buy_score ↑ (val=0.000). Emergence=0.110 (newness=0.44, insider=0.00). Sector=Unknown."
